35947 69451
-0.619364 0.429197 0.420641
-0.535240 0.489553 0.150421
-0.104337 0.120476 0.297275
-0.494216 0.481524 0.304544
-0.393815 0.437824 0.279354
-0.562682 0.491091 0.156104
-0.311141 0.217283 0.063844
-0.332900 0.276678 0.180496
-0.297305 0.212574 0.194567
-0.291302 0.202036 0.196990
-0.284915 0.192491 0.199578
-0.086847 0.161496 0.208821
0.341687 0.129327 0.362746
-0.693725 -0.013156 0.319206
-0.120365 0.165308 0.165183
-0.774653 -0.184114 0.149251
-0.190426 0.181547 0.170894
-0.456078 0.464377 0.349652
0.565014 0.012180 0.032650
0.558085 0.020807 0.030017
0.551388 0.031003 0.028155
0.544979 0.039983 0.025384
0.538178 0.049378 0.023133
0.530671 0.056852 0.020272
0.522755 0.063952 0.017599
0.514711 0.070316 0.014476
0.506409 0.076444 0.011477
0.499253 0.081526 0.008061
0.489364 0.087698 0.005189
0.481034 0.093773 0.002211
0.472242 0.098855 -0.001070
0.463369 0.103830 -0.004290
0.454659 0.109019 -0.007603
-0.110965 -0.212276 -0.331661
-0.724740 -0.173361 -0.021628
-0.773594 -0.169644 0.159821
-0.768699 -0.170081 0.117184
-0.767502 -0.170230 0.106545
-0.642813 -0.163976 -0.117461
-0.404837 0.545714 0.027697
-0.767791 -0.141351 0.095663
-0.772614 -0.141015 0.116975
-0.773959 -0.140921 0.127630
-0.808174 0.149869 0.339607
-0.815755 0.149816 0.307707
-0.709921 -0.116057 -0.032782
-0.719992 0.337952 0.050587
-0.776910 0.295298 0.157317
-0.781637 0.295395 0.168008
-0.784146 0.295501 0.178654
-0.091762 0.118201 -0.071406
-0.822529 0.163877 0.179342
-0.782068 0.266716 0.274945
-0.736526 -0.055255 0.255111
-0.675060 -0.030666 -0.032716
-0.234810 -0.169179 -0.229696
-0.796495 0.077512 0.307897
-0.795357 0.077480 0.318624
-0.598884 0.490610 0.252096
0.073848 -0.134637 0.573076
-0.166324 0.144637 0.258795
-0.752001 0.443728 0.137089
-0.365004 0.283682 0.278547
-0.272454 0.146282 0.268261
-0.283031 0.147605 0.264219
-0.401161 0.530147 0.090523
0.319421 0.164817 0.339381
-0.586151 0.491027 0.147705
-0.492084 0.487695 0.134783
-0.735642 0.444572 0.300929
-0.720408 0.450583 0.101089
-0.550971 0.491347 0.160239
0.127958 -0.119656 0.559309
0.177314 -0.120361 0.560947
-0.508383 0.488357 0.144425
0.186480 0.222536 0.229306
0.310645 0.169856 0.336119
-0.308640 0.220902 0.237533
-0.514177 0.492169 0.235298
-0.630665 0.429976 0.416876
-0.188890 0.130992 0.298453
-0.404363 0.463769 0.243913
-0.131374 0.165916 0.161132
-0.501383 0.602141 -0.362553
-0.507848 0.612487 -0.364702
-0.514694 0.621167 -0.367234
-0.521639 0.630349 -0.369627
-0.529218 0.637716 -0.372404
-0.537229 0.644197 -0.375397
-0.545213 0.651041 -0.378292
-0.553866 0.656326 -0.381532
-0.562581 0.661536 -0.384750
-0.571304 0.667195 -0.387976
-0.580267 0.671466 -0.391389
-0.589626 0.675096 -0.394981
-0.599138 0.679591 -0.398278
-0.608783 0.682174 -0.402079
-0.619148 0.683498 -0.406230
-0.632473 0.679804 -0.411202
-0.644755 0.676356 -0.416453
0.301380 0.174009 0.332782
-0.640012 0.485208 0.144321
-0.689659 0.475139 0.158259
-0.535615 0.492489 0.258706
-0.246603 0.128387 0.309752
-0.481829 0.488774 0.246805
-0.538257 0.456402 0.383893
0.815274 -0.432445 0.135133
0.808808 -0.423468 0.132421
0.801029 -0.416061 0.129653
0.792732 -0.409690 0.126561
0.783598 -0.404963 0.123383
0.774037 -0.401070 0.119384
0.763839 -0.398491 0.115672
0.752579 -0.397972 0.111441
0.740812 -0.398468 0.106952
0.728529 -0.400353 0.102294
-0.756224 -0.127745 0.063743
-0.829110 0.164400 0.243456
-0.790320 0.266407 0.221501
0.392853 0.082391 -0.101468
0.174762 0.222012 0.225090
0.292489 0.178675 0.329329
0.157936 -0.125873 0.569973
-0.232902 0.170593 0.234272
0.115401 0.184056 0.327369
0.254786 0.181867 0.331213
0.204429 0.195000 0.313021
-0.141824 0.167582 0.157259
-0.151701 0.170550 0.153581
0.186725 -0.097396 0.500698
-0.524115 0.489543 0.154356
-0.116535 0.118511 0.292836
-0.162945 0.102837 0.324310
-0.379680 0.453177 0.160121
-0.007559 0.155827 0.299890
-0.021068 0.152015 0.295206
-0.132505 0.133939 0.255384
-0.141309 0.139021 0.252124
-0.150041 0.144306 0.248974
-0.311567 0.596920 0.059243
-0.699568 0.474520 0.217464
0.334826 0.138178 0.360443
-0.323821 0.595937 0.055190
0.597833 -0.026481 0.059428
-0.207589 0.675480 0.004782
0.315164 0.212275 0.215185
0.031757 0.202880 0.126898
0.163110 0.221286 0.220785
0.563992 0.020028 0.047661
0.556998 0.028590 0.045068
0.550488 0.038894 0.043089
0.543722 0.047617 0.040454
0.536610 0.056692 0.038287
0.529183 0.064208 0.035419
0.521413 0.071383 0.032673
0.513254 0.077629 0.029619
0.504923 0.083683 0.026633
0.496330 0.089011 0.023285
0.487887 0.094904 0.020363
0.479327 0.100360 0.016958
0.470483 0.105346 0.013733
0.461755 0.110824 0.010958
0.453193 0.116226 0.007581
0.444505 0.121479 0.004265
0.434989 0.126689 0.000696
-0.728915 -0.173023 -0.011101
-0.734004 -0.172714 -0.000384
-0.736125 -0.172507 0.010392
-0.769036 -0.170036 0.127766
-0.662349 -0.162678 -0.096519
0.028979 0.101022 -0.119057
-0.797621 0.384012 0.263536
-0.601735 0.380308 -0.142190
-0.775159 -0.140772 0.138282
-0.777059 -0.140635 0.149012
-0.825608 0.149816 0.275701
-0.812922 0.149837 0.318295
-0.668619 0.336981 -0.023809
-0.790390 0.266311 0.200131
-0.761236 -0.112061 0.255226
0.431811 0.070081 -0.088119
-0.581796 0.438422 -0.452519
-0.140097 0.132946 -0.043982
-0.581677 0.497860 -0.441788
-0.733592 -0.055447 0.265637
-0.642711 0.012180 -0.033582
-0.793713 0.354672 0.253020
-0.795157 0.049165 0.404187
-0.803883 0.075964 0.285678
-0.808962 0.077416 0.275945
-0.457538 0.487962 0.147059
0.050436 -0.136189 0.564595
-0.608728 0.484258 0.093092
0.058682 0.210257 0.136668
-0.526817 0.472331 0.029414
-0.200405 0.184398 0.167222
-0.448107 0.503839 0.072998
0.045227 0.206659 0.131776
-0.515567 0.491689 0.203803
-0.224854 0.137591 0.300965
-0.745281 0.450796 0.265855
-0.599212 0.487471 0.283133
0.162435 -0.103226 0.523328
-0.567372 0.418499 0.439096
-0.450711 0.482453 0.257935
0.140114 -0.102105 0.515436
0.329886 0.190751 0.281672
0.151956 0.221639 0.216703
-0.416392 -0.465022 0.399648
-0.764147 -0.184946 0.095878
-0.049897 0.801307 -0.180528
0.124891 -0.110989 0.542203
-0.771145 0.147670 0.051511
-0.461461 0.488005 0.192143
-0.412476 0.470175 0.240818
-0.655081 0.573740 -0.260642
-0.806591 0.164763 0.392883
-0.505187 0.605045 -0.348467
-0.511915 0.613811 -0.350962
-0.518795 0.623089 -0.353344
-0.525971 0.631449 -0.355938
-0.533718 0.638666 -0.358749
-0.541875 0.644944 -0.361777
-0.550473 0.650571 -0.364828
-0.558944 0.656059 -0.368102
-0.567783 0.660927 -0.371416
-0.576998 0.665198 -0.374866
-0.586378 0.669127 -0.378351
-0.596491 0.671679 -0.382205
-0.606345 0.676046 -0.385787
-0.616512 0.675875 -0.390112
-0.629844 0.672234 -0.394994
-0.501431 0.448084 -0.007565
-0.508703 0.456327 -0.010357
-0.647906 0.487557 0.203898
-0.662675 0.483040 0.167586
-0.525044 0.491432 0.262474
-0.269891 0.126519 0.300960
-0.697106 0.437770 0.362173
0.139696 0.220326 0.212323
-0.516210 0.463779 -0.013344
0.813156 -0.426726 0.150052
0.806147 -0.418113 0.147443
0.798436 -0.411153 0.144341
0.789810 -0.405438 0.140982
0.780576 -0.400680 0.137729
0.770915 -0.397061 0.134276
0.760376 -0.394703 0.130160
0.749612 -0.393745 0.126293
0.737821 -0.394248 0.121800
0.724966 -0.396785 0.116789
0.712332 -0.399405 0.111817
0.700255 -0.402037 0.106797
-0.756763 -0.097738 0.255332
-0.761145 -0.097770 0.244464
-0.766055 0.176849 0.040662
-0.523375 0.472161 -0.016112
-0.557933 0.414089 0.442186
-0.144312 0.095225 0.331366
-0.154219 0.097979 0.327700
-0.416827 0.476837 0.192802
-0.426819 0.479602 0.189196
-0.436319 0.483168 0.185722
-0.446320 0.485581 0.182117
-0.512385 0.490322 0.158487
-0.127598 0.118906 0.288787
-0.171742 0.107930 0.321070
-0.386145 0.462722 0.157614
0.005853 0.159809 0.304720
-0.446103 0.491614 0.120133
-0.433816 0.493322 0.124496
-0.421988 0.493824 0.128632
-0.401543 0.489788 0.136426
-0.392208 0.485453 0.139532
-0.411538 0.492479 0.132693
-0.749435 0.456839 0.216649
-0.530651 0.479965 -0.018941
0.602617 -0.029502 0.076637
0.595825 -0.020064 0.074318
0.589244 -0.010508 0.071984
0.582795 -0.000141 0.069970
0.576254 0.009468 0.067639
0.569409 0.018116 0.065025
0.562351 0.026658 0.062442
0.555456 0.035958 0.060150
0.548791 0.045449 0.057839
0.541795 0.054653 0.055567
0.534532 0.062287 0.052727
0.527162 0.070433 0.050221
0.519202 0.076871 0.047149
0.511015 0.083064 0.044115
0.502641 0.089096 0.041141
0.494204 0.094990 0.038217
0.486112 0.101375 0.035150
0.477461 0.106638 0.031812
0.468757 0.111859 0.028511
0.459893 0.116877 0.025268
0.451440 0.122707 0.022298
0.443004 0.128344 0.018868
0.434309 0.133843 0.016027
0.425344 0.138423 0.012350
0.416478 0.143388 0.009138
-0.720037 0.058528 0.008425
-0.738342 -0.172267 0.021164
-0.770167 -0.169921 0.138450
-0.654130 -0.163310 -0.106666
-0.673204 -0.162189 -0.085300
-0.682446 -0.161538 -0.074871
-0.775883 0.325760 0.349287
-0.778889 0.265467 0.104162
-0.777255 -0.140577 0.159673
-0.775698 0.340440 0.349164
-0.810290 0.149858 0.328898
-0.803677 0.062297 0.126572
-0.795409 0.061870 0.105185
-0.764307 -0.111868 0.244782
-0.771465 -0.112117 0.138144
-0.770847 -0.112259 0.127603
-0.034964 0.139053 -0.051902
-0.679180 0.352174 -0.002936
-0.729864 -0.055522 0.276370
-0.635838 0.011689 -0.043936
-0.653100 0.012661 -0.023074
-0.756083 0.368574 0.114393
-0.558165 0.587791 -0.538580
-0.818360 0.077565 0.233169
-0.447024 0.486724 0.150836
0.015936 -0.137282 0.552256
-0.537641 0.488528 -0.021593
-0.402664 0.539820 0.074119
-0.156137 0.171297 0.167677
-0.121322 0.160759 0.196259
-0.387944 0.532346 0.094739
-0.363451 0.547347 0.087543
-0.189657 0.141658 0.282040
-0.154355 0.109404 0.311162
-0.545664 0.495885 -0.024699
0.085024 -0.123474 0.560487
-0.120098 0.123711 0.275749
-0.565815 0.488379 0.123904
-0.552669 0.503839 -0.027357
-0.715760 0.461228 0.275160
-0.370351 0.283394 0.292328
-0.561133 0.509519 -0.030323
-0.029347 0.815646 -0.157963
-0.037398 0.815753 -0.160831
-0.058067 0.800175 -0.167039
0.128628 0.220496 0.208231
-0.425653 0.447561 0.345101
-0.570454 0.493344 0.215389
-0.421307 0.475406 0.237597
-0.569547 0.516000 -0.033278
-0.496704 0.586745 -0.330123
-0.502984 0.596525 -0.332423
-0.509389 0.606892 -0.334615
-0.515983 0.616373 -0.336963
-0.523282 0.624050 -0.339679
-0.530727 0.631652 -0.342415
-0.538512 0.638826 -0.345218
-0.546814 0.644944 -0.348298
-0.555309 0.650592 -0.351439
-0.564067 0.655717 -0.354711
-0.573375 0.659572 -0.358201
-0.583175 0.662700 -0.361856
-0.593088 0.665636 -0.365578
-0.603055 0.668433 -0.369302
-0.614188 0.669373 -0.373346
-0.627551 0.665369 -0.378470
-0.578784 0.519502 -0.036910
-0.161579 0.171148 0.181505
0.124806 0.182433 0.331425
-0.421205 0.478150 0.206648
-0.636894 0.488752 0.176516
-0.513873 0.490685 0.266411
-0.590137 0.520879 -0.040529
-0.536428 0.492916 0.227388
-0.603219 0.518125 -0.045143
-0.617502 0.511227 -0.050706
0.116335 0.218938 0.203804
0.803075 -0.414342 0.161963
0.794991 -0.407701 0.158889
0.786050 -0.402419 0.155599
0.776569 -0.398286 0.152056
0.766962 -0.394535 0.148542
0.756820 -0.391957 0.144849
0.745580 -0.391248 0.140567
0.733750 -0.391834 0.136112
0.720927 -0.394579 0.131175
0.709437 -0.395842 0.126867
0.697343 -0.398085 0.121777
0.688550 -0.394544 0.118392
0.680608 -0.387129 0.116032
0.676877 -0.372102 0.114863
0.407337 0.141584 0.310249
-0.133893 0.093431 0.335066
-0.252737 0.164603 0.243249
-0.240980 0.164955 0.247318
-0.191562 0.150189 0.265409
-0.164977 0.135359 0.275392
-0.156272 0.129925 0.278463
-0.146904 0.125974 0.281905
-0.137578 0.121789 0.285205
-0.197654 0.123935 0.311249
-0.393059 0.471328 0.154885
0.019914 0.164934 0.309602
-0.457955 0.489980 0.116026
-0.293910 0.209371 0.180182
-0.299729 0.220091 0.177840
-0.405206 0.459466 0.274647
0.167526 0.174842 0.346432
0.177498 0.172109 0.350084
0.158192 0.178067 0.342533
-0.161081 0.174500 0.150131
0.104099 0.217293 0.199343
0.600362 -0.024014 0.091262
0.593625 -0.013871 0.089203
0.587028 -0.004978 0.086581
0.580357 0.005176 0.084536
0.573621 0.013931 0.081918
0.566795 0.023327 0.079609
0.559970 0.032007 0.077008
0.553229 0.041456 0.074682
0.546501 0.050862 0.072365
0.539516 0.059415 0.069787
0.532176 0.067636 0.067252
0.524571 0.074949 0.064461
0.516888 0.082263 0.061661
0.508938 0.089096 0.058861
0.500537 0.094659 0.055527
0.492110 0.100574 0.052490
0.483986 0.106905 0.049399
0.475612 0.112842 0.046365
0.466786 0.117860 0.043120
0.457956 0.122931 0.039878
0.449436 0.128675 0.036916
0.441420 0.135188 0.033755
0.432837 0.140569 0.030392
0.423966 0.145545 0.027164
0.415142 0.150606 0.023899
0.406060 0.155069 0.020275
0.396947 0.159478 0.017285
-0.740876 -0.172215 0.031379
-0.772222 -0.169755 0.149159
-0.765081 -0.170387 0.095908
-0.759773 -0.170816 0.084931
-0.691224 -0.161029 -0.064055
-0.698672 -0.160586 -0.053244
-0.767604 -0.154993 0.255619
-0.256676 0.051749 -0.150829
-0.789927 0.340237 0.285098
-0.702345 0.337867 0.029046
-0.657456 0.573633 -0.271344
-0.088230 -0.166948 -0.278597
-0.738921 0.045022 0.040825
-0.762654 0.176796 0.029967
-0.772547 -0.112016 0.148852
-0.641366 -0.103781 -0.096404
-0.598409 0.361111 -0.111453
-0.753877 -0.054935 0.201701
-0.755520 -0.054774 0.191114
-0.662251 0.013077 -0.012611
-0.211224 0.138381 -0.070841
-0.624010 0.708012 -0.538395
-0.817038 0.077277 0.179857
-0.799423 0.077202 0.297320
-0.547587 0.448981 0.397182
0.027546 -0.136165 0.556733
0.318656 0.138455 0.369769
-0.241950 0.192843 0.152164
-0.147009 0.167625 0.171074
-0.137040 0.164870 0.174696
-0.317048 0.246014 0.124196
0.047435 -0.117996 0.531107
-0.384859 0.437920 0.220628
-0.472330 0.440514 0.391582
-0.584052 0.486873 0.101886
-0.266714 -0.200157 -0.229385
-0.517596 0.452035 0.391397
-0.700071 0.444379 0.345151
-0.332778 0.261912 0.227869
0.199379 -0.107454 0.521001
-0.492761 0.490706 0.211934
0.183027 -0.107358 0.530807
-0.035855 0.811023 -0.145207
-0.046637 0.810073 -0.149952
-0.062120 0.799171 -0.155505
-0.421912 0.479271 0.175460
-0.432003 0.456476 0.342791
-0.531411 0.410726 0.435606
-0.409651 0.438155 0.320037
0.071428 -0.115422 0.539547
-0.500447 0.588955 -0.316188
-0.506957 0.598553 -0.318516
-0.513540 0.608109 -0.320868
-0.520401 0.616843 -0.323371
-0.527846 0.624914 -0.326041
-0.535488 0.632249 -0.328823
-0.543638 0.638538 -0.331831
-0.552044 0.644592 -0.334843
-0.560818 0.649535 -0.338173
-0.569616 0.654457 -0.341498
-0.579461 0.657468 -0.345162
-0.589367 0.660276 -0.348926
-0.599927 0.662444 -0.352652
-0.611069 0.663042 -0.356819
-0.623891 0.660201 -0.361730
-0.636885 0.655610 -0.367038
-0.599461 0.447529 0.395056
-0.170940 0.175184 0.178053
-0.620991 0.482218 0.088760
-0.170513 0.178184 0.146696
-0.612234 0.492020 0.185130
-0.462128 0.480094 0.284937
-0.435857 0.481780 0.216837
-0.250849 0.155784 0.259731
-0.186464 0.162361 0.235568
-0.614806 0.489724 0.153133
0.806959 -0.418850 0.179293
0.799392 -0.411247 0.176502
0.791239 -0.404775 0.173441
0.782282 -0.399623 0.170156
0.772391 -0.396377 0.166386
0.762816 -0.392681 0.162859
0.752284 -0.390554 0.158891
0.741452 -0.389425 0.154884
0.729131 -0.390632 0.150193
0.717448 -0.391768 0.145793
0.705054 -0.394385 0.140873
0.694071 -0.394895 0.136418
0.685512 -0.390439 0.133234
0.679483 -0.380222 0.131204
0.676597 -0.364048 0.128932
-0.275397 0.164806 0.235246
-0.264393 0.164112 0.239162
-0.255285 0.172023 0.226472
-0.340493 0.230896 0.304432
-0.703705 0.469972 0.153472
-0.298116 0.175077 0.242304
-0.650147 0.462188 0.345112
-0.243995 0.171137 0.230279
-0.246590 0.139865 0.293228
-0.400514 0.479175 0.152480
0.033585 0.168340 0.314045
-0.563784 0.484386 0.078070
-0.287271 0.200029 0.182783
-0.616347 0.488752 0.261540
-0.110483 0.094253 0.343162
-0.467866 0.479004 0.298445
-0.311539 0.191252 0.268656
-0.330409 0.269236 0.197225
0.246200 0.149858 0.374775
-0.122804 0.092812 0.339022
-0.393009 0.456327 0.201740
0.597798 -0.018761 0.105838
0.591070 -0.009312 0.103509
0.584316 0.000094 0.101180
0.577563 0.009522 0.098847
0.570819 0.018266 0.096245
0.563898 0.027587 0.093913
0.557117 0.036993 0.091565
0.550478 0.045834 0.088984
0.543667 0.055806 0.086912
0.536724 0.064347 0.084348
0.529527 0.072099 0.081494
0.522218 0.080213 0.078881
0.514392 0.087238 0.076043
0.506340 0.093602 0.072949
0.498206 0.099880 0.069870
0.490152 0.106307 0.066737
0.481738 0.112201 0.063730
0.473479 0.118351 0.060656
0.464563 0.123284 0.057428
0.456208 0.129252 0.054382
0.447801 0.135178 0.051382
0.439341 0.140815 0.047973
0.430921 0.146645 0.044972
0.422211 0.151866 0.041679
0.413448 0.156990 0.038374
0.404556 0.161838 0.035199
0.395147 0.165703 0.031788
0.385815 0.169792 0.028315
0.376097 0.173080 0.024586
0.366625 0.176775 0.021232
0.356791 0.179839 0.017529
-0.752871 -0.171355 0.073843
-0.751316 -0.171330 0.063836
-0.794280 0.048599 0.424416
-0.590006 0.693033 -0.549664
-0.794326 0.324884 0.189058
-0.774384 0.325866 0.381280
-0.591630 0.498234 -0.377649
-0.613433 0.395170 -0.142311
-0.797278 0.325055 0.199922
-0.764413 0.324553 0.136046
-0.826752 0.178995 0.232640
-0.775082 -0.111677 0.191446
-0.653775 -0.104603 -0.086329
-0.611429 0.469214 -0.238826
-0.684332 0.381824 0.007664
-0.758053 -0.054785 0.169809
-0.758109 -0.054817 0.159157
-0.751421 -0.069989 0.095415
-0.155966 0.713778 -0.132290
0.422146 0.083950 -0.081822
-0.809645 0.078505 0.436017
-0.572381 0.468370 0.355572
-0.386607 0.446643 0.204266
0.212724 -0.128126 0.558140
0.167400 -0.129409 0.573701
-0.173737 0.140452 0.272183
-0.165240 0.176081 0.164327
-0.033716 0.175760 0.227591
-0.310372 0.236565 0.126678
-0.078665 0.126284 0.306391
-0.673760 0.481909 0.194997
-0.101866 0.113546 0.314502
-0.766415 0.447572 0.211046
-0.472467 0.488582 0.188196
-0.611813 0.457736 0.374413
-0.488158 0.490034 0.198087
0.209388 -0.110390 0.524541
-0.304244 0.207812 0.239439
-0.326439 0.252228 0.230354
-0.043343 0.805321 -0.132805
-0.055035 0.805620 -0.136787
-0.070053 0.795883 -0.143127
0.203852 -0.123286 0.554699
0.106291 -0.127119 0.567811
-0.439910 0.463181 0.339970
-0.193468 0.158699 0.248804
-0.430987 0.478834 0.234091
-0.205985 0.129807 0.307899
0.283151 0.182786 0.325968
-0.504465 0.590994 -0.302273
-0.510892 0.600646 -0.304606
-0.517786 0.609316 -0.307129
-0.525089 0.617579 -0.309771
-0.532767 0.624914 -0.312544
-0.540609 0.631961 -0.315412
-0.548960 0.638015 -0.318494
-0.557180 0.644047 -0.321606
-0.566398 0.648307 -0.324987
-0.575762 0.652258 -0.328478
-0.585611 0.655119 -0.332195
-0.596079 0.656806 -0.336117
-0.607242 0.657756 -0.340154
-0.619514 0.656059 -0.344778
-0.632650 0.651596 -0.350025
-0.047261 0.145011 0.285833
-0.495119 0.483702 0.102766
-0.324543 0.258527 0.199560
-0.601082 0.491454 0.189091
-0.441671 0.475150 0.292282
-0.324216 0.261570 0.168273
-0.273613 0.156115 0.251813
-0.709119 0.470399 0.167226
-0.180507 0.180971 0.143025
0.808758 -0.427732 0.195650
0.802111 -0.418646 0.193205
0.794828 -0.410158 0.190566
0.786637 -0.403655 0.187528
0.777752 -0.398394 0.184262
0.768244 -0.394514 0.180687
0.758197 -0.391713 0.176920
0.747463 -0.390104 0.172966
0.736232 -0.389654 0.168754
0.724538 -0.390234 0.164346
0.712329 -0.392064 0.159707
0.701123 -0.392459 0.155269
0.690570 -0.391809 0.151081
0.682281 -0.385709 0.148361
0.678083 -0.370755 0.147150
0.273873 0.186725 0.322545
-0.445547 0.482581 0.244306
-0.190444 0.183992 0.139383
-0.522671 0.484279 0.108504
-0.511481 0.484236 0.112434
-0.441265 0.488635 0.137421
-0.430142 0.488090 0.141384
-0.452326 0.488123 0.133314
-0.419007 0.485998 0.144692
-0.409712 0.483382 0.148725
0.046461 0.171223 0.318636
-0.574875 0.485154 0.074056
-0.279538 0.192929 0.185755
-0.570011 0.490322 0.277748
-0.491110 0.481588 0.088733
-0.503415 0.479784 0.084407
-0.254172 0.188444 0.179269
-0.244235 0.185754 0.182923
-0.264135 0.191135 0.175632
-0.273807 0.194434 0.172095
0.274933 0.164026 0.353986
-0.602842 0.492906 0.017803
0.595239 -0.014245 0.120182
0.588501 -0.004102 0.118081
0.581762 0.004632 0.115495
0.574871 0.013942 0.113132
0.567962 0.022579 0.110559
0.561231 0.032028 0.108215
0.554544 0.041520 0.105857
0.547793 0.050894 0.103509
0.540834 0.059468 0.100928
0.534117 0.068864 0.098586
0.526831 0.076978 0.095912
0.519329 0.084324 0.093036
0.511697 0.091584 0.090150
0.503724 0.098065 0.087054
0.495733 0.104930 0.084212
0.487598 0.111229 0.081150
0.479437 0.117486 0.078060
0.471098 0.123518 0.074986
0.462603 0.129273 0.072005
0.454026 0.134729 0.068727
0.445588 0.140569 0.065659
0.436883 0.145758 0.062377
0.428599 0.151866 0.059276
0.419811 0.156926 0.056015
0.410714 0.161379 0.052467
0.401875 0.166386 0.049229
0.392921 0.171169 0.046050
0.383538 0.175034 0.042615
0.374502 0.179657 0.039507
0.364741 0.182722 0.035808
0.355065 0.186234 0.032020
0.345561 0.189811 0.028706
0.335322 0.192213 0.024699
0.324949 0.194317 0.020770
0.314897 0.196634 0.017328
0.448685 0.026807 -0.105620
-0.523753 0.602835 -0.613533
-0.765823 0.309734 0.135982
-0.694588 0.337696 0.018406
-0.800217 0.339682 0.199733
-0.778093 0.340397 0.338473
-0.785008 0.265820 0.146826
-0.680279 -0.132402 -0.064586
